invId,words
28, COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
45,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
24,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
8,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
21,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
6,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
36,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
19,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
2,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
25,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
43,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
1,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
36,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
41,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
47,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
24,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
22,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
34,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
41,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
11,UGI INSTITUTO DE LA JUVENTUD MINISTERIO DE DERECHOS SOCIALES Y AGENDA 2030 Subvenci�n
29,UGI INSTITUTO DE LA JUVENTUD MINISTERIO DE DERECHOS SOCIALES Y AGENDA 2030 Subvenci�n
41,UGI INSTITUTO DE LA JUVENTUD MINISTERIO DE DERECHOS SOCIALES Y AGENDA 2030 Subvenci�n
35,UGI INSTITUTO DE LA JUVENTUD MINISTERIO DE DERECHOS SOCIALES Y AGENDA 2030 Subvenci�n
29,UGI INSTITUTO DE LA JUVENTUD MINISTERIO DE DERECHOS SOCIALES Y AGENDA 2030 Subvenci�n
50,UGI INSTITUTO DE LA JUVENTUD MINISTERIO DE DERECHOS SOCIALES Y AGENDA 2030 Subvenci�n
27,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
34,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
26,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
19,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
13,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
1,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
6,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
41,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
36,COM CSO AEI UGI DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES R7: Econom�a  sociedad y cultura digital DIRECCION GENERAL DE BELLAS ARTES Y BIENES CULTURALES Subvenci�n proyecto cancer
10,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
33,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
19,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
34,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
28,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
41,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
9,OPE Buildings in energy transition (B4E) EUROPEAN COMMISION Subvenci�n
39,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
32,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
36,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
45,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
2,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
48,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
34,BIF BIO AEI OPE UNIVERSIDAD DE MURCIA IF EUROPEAN COMMISION Subvenci�n
35,BIF BIO AEI OPE UNIVERSIDAD DE MURCIA IF EUROPEAN COMMISION Subvenci�n
34,BIF BIO AEI OPE UNIVERSIDAD DE MURCIA IF EUROPEAN COMMISION Subvenci�n
15,BIF BIO AEI OPE UNIVERSIDAD DE MURCIA IF EUROPEAN COMMISION Subvenci�n
2,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
3,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
50,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
5,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
40,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
20,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
13,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
49,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
35,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
21,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
12,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
9,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
40,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
19,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
42,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
3,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
90,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
90,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
90,OPE UNIVERSIDAD DE OVIEDO Retos sociales INSTITUTO UNIVERSITARIO DE CIENCIAS DE LA EDUCACION.UNIVERSIDAD DE SALAMANCA Subvenci�n
90,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
91,OPE UNIVERSIDAD DE OVIEDO Retos sociales INSTITUTO UNIVERSITARIO DE CIENCIAS DE LA EDUCACION.UNIVERSIDAD DE SALAMANCA Subvenci�n fgdfg
91,OPE EUROPEAN COMMISION Energ�a segura  limpia y eficiente EUROPEAN COMMISION Subvenci�n
91,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvención
91,AEI UGI EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvención
92,BIO AEI OPE EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
92,Convocatoria PCI UGI AGENCIA ESTATAL DE INVESTIGACION Proyectos IDI AGENCIA ESTATAL DE INVESTIGACION Subvenci�n
92,BIO AEI OTRI EUROPEAN COMMISION Energy efficiency EUROPEAN COMMISION Subvenci�n
